Emotion,Text
joy, OK . Do you want us to bring something ? 
joy, Thank you.But does it really look all right ? 
joy," Great ! Warm up with some scales and arpeggios first . Good , good . This week , work on keeping the rhythm steady when you play the last part with the sixteenth note . Now let ’ s take a look at this "
joy,"Perhaps he was just imagining the undercurrent of nostalgia , he told himself as he looked at Beth 's flushed , excited face . "
joy,Their cheerfulness and delight at still being alive only made Charlie feel more guilty . 
joy,"Right before I went to a concert with my last boyfriend he told me that although he told me he was going to take me to the concert, he didn't want to see me anymore. After that we stayed overnight and I said \well, when he leaves me I will be ruined for awhile, but for now we're together.\"" I woke up in his arms and it was the happiest moment of my life."""
joy, In college . But I don't dance very often . What's your favourite dance ? 
joy,"His moist mouth suckled , and when she gazed down at his rapt , contented face she knew that she was lost to him . "
joy,"The tranquility of the night , the chirping of some insects , everything is so natural ! "
joy, I admire plum blossoms very much . It seems that only it can blossom in the cold winter . 
joy,I won the country ski championship.
joy,The period when I was pregnant and when I gave birth to my son. I can say those were the happiest months in my life.
joy, Great . I just got back from a week's vacation in Thailand . 
joy,"I was particularly pleased at the emphasis on investment in education and training , in science research and development and the commitments he gave on transport and health and community care . "
joy,When my girl and I decided to get back together after our separation.
joy,I passed an exam which I was not sure at all to pass.  I rejoyced at the result because the possibility of continuing my studies depended on it.
joy,Passed an exam by 2 points.
joy, We'd like to . Can you tell me when we go ? 
joy, Good idea . Thanks a billion . 
joy,Don't be shy . Have some more chicken . 
joy,Don't worry . I'm sure you'll do better next time . 
joy,At my sister's wedding.
joy," So , can I buy some new shoes as a Christmas present ? "
joy,"` Katherine , I haven t yet told you how pleased we all are that you shall be going to school here and be with us at Valois frequently . "
joy,When I was accepted at university.
joy,When I passed my MSCE Exams and was selected to go to college.
joy,When I met a very close friend of mine after one year of separation.
joy,The performance is amazing . I'm curious about how they did it . I mean the way they sing . 
joy, Yeah . I have got much pressure in the company . I have tobe wrapped upon my work . 
joy, I'd like to come back next weekend . 
joy," Yes . I have . I liked it very much . Like you , I was very impressed with Rachel ’ s performance in the movie . She ’ s going to be a star . "
joy, That ’ s all right . Thank you all the same . 
joy,"When I realised that I was forgiven by the God who is there, when I realised how much God loves me and that my acceptance with him is not based on my performance - that he loves me unconditionally and showed that love in Christ who died because I do need forgiveness."
joy,Morrissey was ecstatic at the response . 
joy,"I won a car in a prize-competition. The moment I was informed about it, I felt joy."
joy,The high school entrance exam.
joy,"Merry Christmas , Linda ! "
joy,When I passed the university entrance exam.  I had thus finished with a difficult period of my life and I was about to begin one which I had desired a lot.
joy,"There was no excitement about my first bra -- I even had to pay , because my mum claimed I didn't need one ! "
joy,When I was accepted for a course on finance and accounting.
joy,I received a letter and a Christmas present from a person I had not seen for two years.
joy,The joy came to me when I heard that I was going to start a Medical course at the London School for Health Sciences.
joy,"There was amusement in Jake 's voice , but there was something else as well . "
joy,Saw in TV that China had the most gold medals in the Asian Olympic.
joy, Really ? How was it ? 
joy,"When I was offered a high position of trust, which I later accepted."
joy,Passing my pharmacy exams which meant my tertiary education for pharmacy completed.
joy,When I first passed a job interview.
joy," Did she ? That ’ s great . However , if we have too many children , that will have a bad effect on the enviroment . "
joy,"My girlfriend wrote to me telling me that she was four months pregnant and that I was responsible for the \damages\"".  This made me happy as I longed to have a child to call mine."""
joy,"I had problems with tutors trying to encourage me to diversity my work and experiment with other styles , but I was quite happy with the direction my work was heading so I stubbornly stuck to it . "
joy,She signed on for four years after talks with Highbury boss George Graham and said : ` I 'm delighted it 's all gone through so smoothly . 
joy," To some extent , he is . And what do you think we move to a better place ? I can't see him clearly from here . "
joy,"Clive also attended , visibly gleeful that he had spared the school any undesirable publicity by unloading me in the nick of time . "
joy, It's sounds like fun . 
joy,On holidays - just driving along a road beautiful scenery. Just with my boyfriend - not really talking but just feeling overwhelmed.
joy, That's a good idea . I hear Mary and Sally often go there to play pingpong . Perhaps we can make a foursome with them . 
joy,I was very happy when I passed and went to form I.  It was a great relief for me as I had been very worried considering the large number of pupils who fail.
joy, Congratulations ! That ’ s wonderful . I bet both of you are quite happy . 
joy,Falling in love.
joy,"I 'm very pleased with how we 've reacted to our bad start to the season . "" "
joy,"I was given a dummy in which to do my preliminary sketches , but the dummy was designed so beautifully by Amelia Edwards that I was really happy with my work . "
joy,I wouldn't say she gives me an ecstatic welcome . 
joy, I don't feel bored at all . I'm getting along with my colleagues . I will enjoy working with them . People are great in this industry . 
joy,After intercourse.
joy,My old friend visited me in the university.
joy, Check out what happens when I put on the brakes suddenly . It can stop quickly . 
joy, Yes . When ? 
joy," Great , is it a two bedroom house ? "
joy, OK . Bye ! 
joy, How about a party at home ? That way we can get together and celebrate it . 
joy,"The note of anger carried to the groups and couples passing by , provoking amusement and raised eyebrows . "
joy, I have been looking forward to her visit for weeks and was very excited when I met her .  
joy, And it ’ s a bargaining . A house like this in river side costs double the price . 
joy,Would you like to stretch your legs ? 
joy, The singing group used to be very popular . 
joy,Good luck on your test tomorrow . We'll be crossing our fingers for you ! 
joy,"Julia 's questions about the line the defence lawyers were taking were as acute as anything she had ever asked David , and they filled him with relieved delight . "
joy, Yes . to our first anniversary and many more to come . Cheers ! 
joy,When I got the positive result of my examination to achieve the Bachelor Degree in Plychology.
joy,"When I found out that the girl, with whom I was in love, loved me too."
joy,Manufacturers could play on the excitement of a commentary to sell their sets . 
joy,When my child was born.
joy,` Your mother and I are so pleased you are so happy . 
joy,In March they were received as World Champions by an ecstatic crowd after winning the Cricket World Cup for the first time . 
joy,"He himself was thrilled , but his pleasure was diminished as he imagined Ken 's pallid , bandaged head shadowed on the screen . "
joy,All around there was the electric atmosphere of first night excitement . 
joy, So cool . Someone gave me this flier at the exit . What's it about ? 
joy,When my love for a guy was returned.
joy,Helping in the nursery school.
joy,"Delighted with their silver medals for reaching the final against the world champions , England saw the match open with an expected win by the world champion Jorgen Person over English champion Chen Xinhua 21-8 , 21-18 . "
joy,"Winning a tight tennis match. One set to play, and the team was behind by 3 games. We won the last set 6-2 and won the match by a game."
joy," Oh , that's great . I want to try later . "
joy," Gucci , I have an idea . Do you want to see this movie together ? "
joy,When I was told that I could take a week off and go for a trip with my friends.
joy,"When I saw my brother in Church, and publically accept Jesus Christ as his saviour and Lord."
joy,When I won a tennis match.
joy,"During the day her mother seemed happy at times , baking , trying out fresh recipes , or changing yet again the curtains , or crocheting new chair-backs . "
neutral," Yeah , and ? "
neutral, Look at the view from the window . 
neutral, Why are you choosing to leave a foreign country ? Many people are reluctant to leave the superior living environment abroad . 
neutral," The food was excellent , but Jane ordered a birthday cake , which they forgot about . So as you can see , you were not the only one . "
neutral,Hello ? 
neutral,Are you OK ? 
neutral, I heard it . 
neutral,How are you ? 
neutral, that ’ s amazing . Do you have a large extended family ? 
neutral,"Hello , Pam . "
neutral," It'll be close , but we'll make it . "
neutral, Yes . 
neutral, And you often go back to live with your parents and leave our son in the room by himself . 
neutral," Great , Is it convenient if i visit you this weekend ? "
neutral," No , what ? "
neutral, The Giants ? 
neutral,Can you do push-ups ? 
neutral, I'm sorry . 
neutral, I do wish I could afford one . 
neutral, She's my grandma . 
neutral, Too bad . 
neutral, I guess so . 
neutral," News about current affairs , documentaries , music , movies , noncommercial ads and so on . "
neutral, Why ? 
neutral, like what ? 
neutral, Hi Vicky . 
neutral," I tell ya , when I got the invite , it really threw me for a loop . You've done a complete 180 . "
neutral, You are funny ! 
neutral, Sort of . I played golf on my computer ! 
neutral,Oh ! 
neutral, Where ? 
neutral, No ... 
neutral,"Hey , Ted . What are you up to this Friday ? "
neutral, Jack ? 
neutral, that ’ s interesting . What does your grandfather think of your step-mother ? 
neutral, Twenty . 
neutral, men ! 
neutral, What's it ? 
neutral, All right . 
neutral, You can count on it . 
neutral, It's a portable TV . It's a popular thing now . 
neutral, Why not ? 
neutral, I got it . 
neutral,"Do you have any particular hobbies , Tom ? "
neutral, No . Why ? 
neutral, I agree ... 
neutral, Why not ? 
neutral,What do you make of the case ? 
neutral," nothing else has happened to me , but I have seen quite a few fights on the streets after the bars close . "
neutral, To me English is a difficult language . 
neutral, You look like a cooking show host--only messier . 
neutral, For what ? 
neutral,"Hi Rose , what are you busy with right now ? "
neutral, Yes . I'm fond of playing the chess and I'm very keen on playing cards . 
neutral,Could I see the manager please ? I have a complaint to make . 
neutral, Thank you . 
neutral," True , but English is harder than most . It's a crazy language . "
neutral, Du Kun . 
neutral, I see . 
neutral, Go ahead . 
neutral, OK . 
neutral," Not much , except that my mother-in-law is driving me up the wall . "
neutral, Bye . 
neutral, Eighteen . 
neutral, 15 people . 
neutral, Was it ? 
neutral, One month . 
neutral, I hear many teenagers will spend hours and hours sitting at computers . And they don't care about their own health at all . How about you ? 
neutral, Bob . 
neutral, She's 42 . 
neutral, he is a nice guy and very considerate . I was impressed with how smart he was and he has a great sense of humor . 
neutral, John . 
neutral, I don't like the way they sag down . I feel like I have plumber butt in them . 
neutral, why not ? 
neutral, Absolutely . 
neutral, I see . 
neutral, for what ? 
neutral, Ok . 
neutral, You bet it . 
neutral, How do you know it's going to be so fun ? 
neutral,The music is on.May I have the pleasure to dance with you ? 
neutral, Calm down ! 
neutral, Why ? 
neutral, Why ? 
neutral,Are you all right ? 
neutral, Depends . 
neutral, Why don ’ t you find the information on the internet instead ? 
neutral, What is it ? 
neutral, Totally not . Perhaps it's about our marriage . 
neutral, Excuse me ? 
neutral," I've tried , but I can't stand the bald man talking so loudly in the program . "
neutral," Yes , he is . He loves the girl very much . "
neutral, Take care . 
neutral, Speaking . 
neutral, I think so . 
neutral, Isn't there any coach to teach you how to ski ? 
neutral," that's true . Every month , I spend hundreds of dollars on gas , insurance , and repairs . "
neutral, What is it ? 
neutral, And ? 
neutral, Yes . 
sadness,He remembers the anguish of disapproval and the comforting security of guardians . 
sadness, I couldn't . I was bound and gagged . 
sadness, I went to the library and lost my bag . 
sadness,"Vincent agreed , too low-spirited to put up any resistance . "
sadness, That's terrible . 
sadness, My condolences . 
sadness,"The breaking up of a relationship.  We decided that the relationship could not carry on, so it was no surprise to me. And anyhow, I had known it would happen sooner or later."
sadness, Let me see ... I am sorry the tables you want are booked . 
sadness,"One of my class-mates had a disease unexpectedly, he had been in a coma for six days in a hospital before he died."
sadness,"And I know that 's miserable for you , but what else can you do ? "" "
sadness,Leaving high school.
sadness,"In my penultimate job I was responsible of a sections with several employers, after several years of dedication I was dismissed by a new chef, saying that I was incompetent."
sadness,When my mother left for Kenya.
sadness, I am sorry for that . We will improve the dishes next time . 
sadness,A close friend died.
sadness,When I found that my coldness had hurt somebody's sincerity.
sadness,"Privately , Juliet was feeling rather despondent . "
sadness,I'm afraid I have to return this sweater . 
sadness,"Country folklore has it that dobies were actually the sad little GHOSTS of unwanted or plain women , who would fumble around the house trying to be useful until their spirits had been exorcised . "
sadness,The family are not downhearted ; they have made many people across the country aware of the Trust and their work . 
sadness,"I am always sad when my boyfriend goes away. He lives and studies in an other city. We have gone steady for 2 and 1/2 years and everything is going very well, but sometime this situation makes me feel bad and very lonely."
sadness,When my grandmother after staying with us for awhile went back home.
sadness, I fell down and hurt my arm . 
sadness, I'm sorry . I can't . What does the note say . 
sadness, I didn't sleep a wink last night . 
sadness,"When we decided, my boyfriend and I, that we would separate, I realized that he would have wanted to continue our relationship and the coming separation hurt him."
sadness," I ’ Ve tried it , not a chance . "
sadness,"The saddest I've ever been was when my lover was killed, hitch-hiking to work."
sadness,My cat died painfully and slowly.
sadness, You know that my father is irritable . 
sadness,A dejected Allen added : ` You can't give John Aldridge chances like that -- he is a quality finisher . 
sadness,Nicky looked crestfallen but did not dare argue with Constance when she was in this mood . 
sadness, Silly me . 
sadness,I feel sad when I see things done against men and nothing could stop it - at least I think so.
sadness,When a close friend of mine collapsed and passed away and the illness was not known.
sadness,I experienced this emotion when my friend committed suicide after we had spent the afternoon playing and discussing life and it's problems.
sadness," Well , my mum lost her job yesterday . "
sadness," Well , you always say you're busy . "
sadness,"The elections of 1982 and 1985.  The thought of what a social democrat and communist majority could achieve, especially \worker share\"" funds and its extension."""
sadness,The death of my mother-in-law after a long sick-bed. at the moment of dying I was with her.
sadness, Ohhhh ! 
sadness,"As she poured coffee for Jenny and Paul , she felt unbearably sad . "
sadness,My friend was badly hurt.
sadness,Amanda 's grief for her father was compounded by anxiety over his ontological status . 
sadness,"Being bored in school, not being able to marry and have children."
sadness,To say goodbye to dear friends after the holidays.
sadness, I messed up . 
sadness,So many families will face the heartbreak of burglary before Christmas . 
sadness,When my ex-girlfriend and I discovered that there was a certain risk of her being pregnant.
sadness,"She looked desperately tired , but there were no obvious marks of grief on her face . "
sadness," We all know about that , but we have no choice . The chairman of the trade union says he is going to negotiate with the management . "
sadness,I had cared for a horse for 2 years. One day it was sold and I cried for several days because I was so sad.
sadness,"My grandfather died, when I was an exchange student in the USA."
sadness,"Last year, when I took the college entrance examinations I failed the FUVEST. It was for me the most frustrating situation because I had studied all year long, and only thought about this."
sadness,We got news that my (almost) 21 years old brother died while visiting Europe of a cerebral hemorrhage. It finally hit me an hour after we saw his corpse in the coffin. It felt like a door between himself and everything had closed and locked forever.
sadness,I was all of the sudden sad when I heard that my cousin who usually paid school fees had passed away after a very short illness.
sadness," That ’ s not all ! I also had to finish writing a sales report for my boss . In the end , I finished everything . I wonder what will be waiting for me tomorrow morning . "
sadness," It ’ s not really an occasion , it ’ s more like I ’ m sorry . "
sadness,"Queen Margaret came out of the church , a veil covering her grief-stricken face . "
sadness," No , he just stole all of my things . "
sadness,"His face was completely serious , even slightly mournful . "
sadness," Well , I'm afraid there is . I have some bad news for you about the results of the forensic tests ... there won't be any results . "
sadness,When the result of a project work was treated nonchalantly intead of being criticized by the teacher.
sadness, I'm embarrassed ! I forgot completely about them . I'm terribly sorry . 
sadness,"Sybil 's expression , which had become momentarily sad , softened into a tender smile that was wholly natural . "
sadness, Please forgive me . You have my word . I'll spend some time with you on the weekend . I promise . 
sadness,"It is also likely that by providing minimum standards of living , social services reduce public apathy and dejection and thus maintain the will to work . "
sadness,When I noticed that my parents were not in such a prosperity as most people in my surroundings.
sadness,Both Mr Pitman Senior and Junior were reps who grew progressively despondent over the standard of rooms and services they encountered on their travels . 
sadness, I feel life is meaningless without him . 
sadness,When I am at home alone.
sadness,When I was accused of neglecting work for the wrong reasons.
sadness, Much better . My heart sank when Mary told me that she wanted to leave me . 
sadness,"In spite of everything , Burun felt depressed by the whole affair and could not understand why . "
sadness,He was so miserable . 
sadness," well , I think I was being a little selfish myself . I know they don't get to see each other very often . "
sadness,At an irrevocable loss (with respect to human relations).
sadness,"By this time I was beginning to think that Eric was either dead or had chosen to forget me , and I felt very depressed . "
sadness," I'm sorry , I haven't decided yet . Do you mind giving me a couple of minutes ? "
sadness,When I couldn't go for a trip with my friends in a holiday.
sadness,"Segments in D major and B minor accord with episodes of the drama as this unfolds , but two isolated D minor movements underscore Dido 's anguish at being betrayed . "
sadness,Marriage crises.  Boredom.
sadness, B :: I'm such a fool that duplication of effort is only a waste time to me . 
sadness,"` Madam Speaker , I know that there will be great sadness at this news . "
sadness,"He had a narrow mournful face , tapering to a long pointed chin . "
sadness,"When I saw in the newspapers, on the T.V, and magazines the chaotic situation caused by the drought and hunger in Mauritania."
sadness, That ’ s the dumbest thing that I ’ Ve ever heard . 
sadness,"A black-haired woman with a long , sad face was inside . "
sadness,"It was mid May 1985, When we had a Test on Nursing. My classmate had an answer sheet, so he tried to peep. The Nursing Tutor caught him. During this time I was turning my question paper and it made noise. This friend blamed me of causing the whole matter for him to be caught."
sadness," I had to move it , so that I can get my bike through . "
sadness,"When I had to move away from home to study, and I knew that I would not be coming back home for a long time."
sadness,Both were crestfallen after Stevie 's erratic performance on the 17th . 
sadness,He was not inconsolable . 
sadness,At my grandfather's funeral - My grandparents virtually raised me as my mother was a solo-parent and had to work.
sadness,"When my little brother passed away mysteriously, at least from what I was told about it."
sadness, I feel so tired . 
sadness, The Redskin ’ s quarterback just threw a touchdown pass for seven points . We ’ re losing again . 
sadness, I ’ d better go tomorrow . 
sadness,When I saw my niece (5 yrs) crying in the hallway for her mother who had passed away about a month ago.
sadness,After the loss of a close relative.
